,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,proba_7,proba_8,proba_9
330,0.0,0.002,0.004,0.0,0.0,0.0,0.008,0.0,0.0,0.986
331,0.754,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.212
332,0.112,0.182,0.04,0.008,0.052,0.0,0.002,0.0,0.044,0.56
333,0.002,0.006,0.036,0.014,0.002,0.002,0.008,0.0,0.642,0.288
334,0.198,0.002,0.004,0.11,0.0,0.01,0.002,0.052,0.11,0.512
335,0.004,0.03,0.022,0.018,0.72,0.004,0.014,0.0,0.024,0.164
336,0.216,0.004,0.022,0.002,0.0,0.002,0.004,0.23,0.162,0.358
337,0.332,0.04,0.004,0.002,0.002,0.0,0.0,0.0,0.008,0.612
338,0.01,0.018,0.01,0.068,0.0,0.14,0.008,0.0,0.01,0.736
339,0.084,0.012,0.002,0.008,0.004,0.0,0.0,0.0,0.064,0.826
340,0.172,0.116,0.02,0.006,0.028,0.0,0.004,0.0,0.046,0.608
341,0.0,0.012,0.004,0.03,0.0,0.042,0.006,0.0,0.004,0.902
342,0.52,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.444
343,0.004,0.198,0.408,0.028,0.016,0.0,0.092,0.002,0.066,0.186
344,0.532,0.02,0.008,0.004,0.016,0.0,0.002,0.0,0.028,0.39
345,0.018,0.1,0.044,0.028,0.352,0.014,0.196,0.0,0.05,0.198
346,0.63,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.338
347,0.148,0.03,0.008,0.01,0.012,0.0,0.0,0.0,0.33,0.462
348,0.006,0.044,0.64,0.038,0.004,0.0,0.03,0.006,0.126,0.106
349,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.91
350,0.0,0.0,0.0,0.0,0.004,0.002,0.006,0.0,0.002,0.986
351,0.198,0.008,0.01,0.03,0.002,0.002,0.03,0.168,0.216,0.336
352,0.238,0.002,0.014,0.012,0.002,0.0,0.0,0.008,0.39,0.334
353,0.052,0.01,0.014,0.114,0.012,0.002,0.036,0.032,0.216,0.512
354,0.132,0.014,0.004,0.008,0.002,0.0,0.0,0.0,0.062,0.778
355,0.026,0.028,0.018,0.02,0.0,0.0,0.004,0.006,0.5,0.398
356,0.01,0.036,0.074,0.034,0.004,0.016,0.504,0.012,0.03,0.28
357,0.002,0.152,0.03,0.042,0.108,0.306,0.214,0.0,0.006,0.14
358,0.5,0.038,0.008,0.0,0.004,0.0,0.002,0.0,0.022,0.426
359,0.522,0.026,0.004,0.016,0.002,0.0,0.0,0.0,0.162,0.268
360,0.028,0.02,0.034,0.09,0.006,0.002,0.022,0.008,0.392,0.398
361,0.012,0.012,0.04,0.008,0.002,0.002,0.0,0.002,0.656,0.266
362,0.234,0.004,0.0,0.004,0.008,0.002,0.004,0.0,0.134,0.61
363,0.078,0.02,0.114,0.022,0.0,0.0,0.018,0.008,0.356,0.384
364,0.17,0.01,0.018,0.05,0.002,0.006,0.03,0.064,0.252,0.398
365,0.024,0.056,0.6,0.04,0.004,0.0,0.018,0.034,0.096,0.128
366,0.018,0.026,0.32,0.022,0.002,0.0,0.01,0.0,0.122,0.48
367,0.0,0.004,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.976
368,0.0,0.0,0.0,0.002,0.0,0.012,0.0,0.0,0.0,0.986
369,0.016,0.028,0.02,0.028,0.044,0.0,0.004,0.002,0.06,0.798
370,0.06,0.002,0.016,0.066,0.0,0.002,0.002,0.036,0.272,0.544
371,0.0,0.026,0.04,0.042,0.002,0.048,0.024,0.0,0.008,0.81
372,0.094,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.22,0.68
373,0.03,0.008,0.016,0.064,0.004,0.13,0.04,0.002,0.014,0.692
374,0.588,0.016,0.006,0.002,0.002,0.0,0.0,0.0,0.016,0.37
375,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.998
376,0.008,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.148,0.84
377,0.038,0.186,0.032,0.048,0.022,0.0,0.008,0.006,0.562,0.098
378,0.134,0.002,0.008,0.0,0.0,0.0,0.0,0.0,0.154,0.702
379,0.01,0.46,0.1,0.096,0.072,0.0,0.026,0.0,0.112,0.124
380,0.004,0.424,0.088,0.126,0.012,0.024,0.104,0.0,0.028,0.19
381,0.002,0.254,0.26,0.02,0.014,0.004,0.098,0.0,0.01,0.338
382,0.012,0.368,0.174,0.054,0.086,0.0,0.03,0.002,0.088,0.186
383,0.0,0.264,0.218,0.034,0.014,0.016,0.054,0.0,0.012,0.388
384,0.026,0.004,0.246,0.012,0.0,0.0,0.012,0.13,0.386,0.184
385,0.012,0.012,0.006,0.006,0.0,0.0,0.0,0.004,0.326,0.634
386,0.008,0.052,0.022,0.052,0.614,0.022,0.068,0.0,0.026,0.136
387,0.01,0.052,0.544,0.026,0.018,0.0,0.014,0.008,0.084,0.244
388,0.05,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.75
389,0.332,0.0,0.002,0.004,0.0,0.0,0.0,0.0,0.154,0.508
390,0.016,0.012,0.02,0.0,0.018,0.0,0.002,0.0,0.114,0.818
391,0.034,0.014,0.016,0.006,0.186,0.0,0.006,0.0,0.012,0.726
392,0.002,0.016,0.034,0.042,0.0,0.026,0.0,0.0,0.018,0.862
393,0.042,0.012,0.006,0.002,0.262,0.002,0.006,0.0,0.018,0.65
394,0.01,0.036,0.046,0.458,0.006,0.0,0.016,0.0,0.062,0.366
395,0.238,0.01,0.01,0.006,0.0,0.002,0.0,0.072,0.258,0.404
396,0.016,0.134,0.096,0.032,0.336,0.0,0.02,0.0,0.044,0.322
397,0.0,0.0,0.004,0.002,0.002,0.018,0.002,0.0,0.002,0.97
398,0.012,0.044,0.046,0.048,0.056,0.0,0.03,0.004,0.042,0.718
399,0.002,0.016,0.004,0.03,0.0,0.174,0.01,0.0,0.012,0.752
400,0.122,0.004,0.0,0.006,0.01,0.0,0.0,0.0,0.08,0.778
401,0.018,0.062,0.238,0.03,0.002,0.016,0.216,0.012,0.102,0.304
402,0.026,0.02,0.474,0.008,0.002,0.002,0.012,0.006,0.246,0.204
403,0.016,0.05,0.004,0.104,0.348,0.024,0.234,0.0,0.024,0.196
404,0.082,0.22,0.074,0.046,0.23,0.0,0.006,0.0,0.074,0.268
405,0.358,0.02,0.002,0.0,0.002,0.0,0.002,0.0,0.042,0.574
406,0.026,0.014,0.068,0.026,0.002,0.004,0.016,0.052,0.272,0.52
407,0.028,0.06,0.294,0.146,0.006,0.002,0.016,0.0,0.258,0.19
408,0.104,0.008,0.022,0.004,0.0,0.0,0.004,0.002,0.36,0.496
409,0.158,0.004,0.004,0.004,0.008,0.0,0.002,0.0,0.052,0.768
410,0.008,0.006,0.01,0.002,0.0,0.0,0.0,0.0,0.162,0.812
411,0.012,0.008,0.648,0.002,0.0,0.0,0.008,0.002,0.128,0.192
412,0.028,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.042,0.924
413,0.008,0.004,0.058,0.02,0.0,0.0,0.004,0.002,0.504,0.4
414,0.354,0.02,0.01,0.008,0.022,0.0,0.002,0.0,0.082,0.502
415,0.044,0.008,0.012,0.034,0.004,0.002,0.004,0.006,0.31,0.576
416,0.016,0.01,0.016,0.024,0.008,0.0,0.008,0.0,0.056,0.862
417,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114,0.884
418,0.012,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.064,0.922
419,0.004,0.048,0.716,0.024,0.004,0.002,0.07,0.006,0.05,0.076
420,0.0,0.006,0.004,0.002,0.0,0.022,0.018,0.0,0.0,0.948
421,0.008,0.014,0.018,0.054,0.012,0.0,0.016,0.002,0.07,0.806
422,0.004,0.166,0.008,0.072,0.092,0.028,0.548,0.0,0.016,0.066
423,0.014,0.004,0.01,0.0,0.006,0.0,0.0,0.0,0.05,0.916
424,0.004,0.09,0.012,0.108,0.06,0.002,0.066,0.0,0.036,0.622
425,0.646,0.01,0.004,0.002,0.0,0.002,0.0,0.0,0.024,0.312
426,0.13,0.008,0.022,0.004,0.0,0.0,0.014,0.098,0.122,0.602
427,0.012,0.0,0.004,0.048,0.018,0.0,0.01,0.004,0.214,0.69
428,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.998
429,0.266,0.028,0.004,0.004,0.002,0.0,0.002,0.008,0.26,0.426
430,0.0,0.026,0.044,0.024,0.004,0.218,0.292,0.0,0.004,0.388
431,0.012,0.006,0.012,0.0,0.002,0.0,0.002,0.0,0.114,0.852
432,0.028,0.244,0.19,0.08,0.262,0.0,0.01,0.0,0.05,0.136
433,0.146,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.084,0.766
434,0.022,0.316,0.218,0.072,0.02,0.0,0.014,0.002,0.116,0.22
435,0.022,0.024,0.016,0.012,0.746,0.006,0.004,0.0,0.006,0.164
436,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.542
437,0.0,0.148,0.034,0.004,0.022,0.192,0.416,0.0,0.0,0.184
438,0.002,0.038,0.036,0.012,0.008,0.488,0.144,0.0,0.006,0.266
439,0.042,0.028,0.018,0.018,0.034,0.0,0.008,0.0,0.084,0.768
440,0.048,0.028,0.082,0.108,0.0,0.002,0.024,0.042,0.134,0.532
441,0.024,0.082,0.044,0.246,0.206,0.006,0.06,0.0,0.084,0.248
442,0.074,0.0,0.004,0.002,0.006,0.0,0.0,0.0,0.246,0.668
443,0.68,0.01,0.002,0.0,0.004,0.0,0.0,0.0,0.056,0.248
444,0.392,0.1,0.018,0.012,0.022,0.0,0.0,0.0,0.158,0.298
445,0.0,0.066,0.042,0.104,0.004,0.002,0.024,0.0,0.006,0.752
446,0.058,0.028,0.094,0.032,0.0,0.002,0.016,0.008,0.356,0.406
447,0.0,0.026,0.008,0.006,0.0,0.04,0.048,0.002,0.002,0.868
448,0.004,0.162,0.048,0.364,0.102,0.004,0.102,0.0,0.078,0.136
449,0.004,0.006,0.632,0.036,0.002,0.0,0.016,0.018,0.078,0.208
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451,0.012,0.016,0.014,0.028,0.062,0.0,0.014,0.004,0.052,0.798
452,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0.772
453,0.0,0.002,0.02,0.04,0.0,0.002,0.01,0.008,0.588,0.33
454,0.004,0.03,0.014,0.022,0.704,0.0,0.01,0.0,0.018,0.198
455,0.004,0.064,0.068,0.054,0.002,0.038,0.042,0.0,0.006,0.722
456,0.02,0.012,0.008,0.002,0.104,0.008,0.006,0.0,0.026,0.814
457,0.016,0.1,0.028,0.128,0.168,0.0,0.172,0.0,0.144,0.244
458,0.004,0.026,0.648,0.03,0.0,0.0,0.018,0.002,0.006,0.266
459,0.014,0.014,0.526,0.012,0.004,0.0,0.014,0.002,0.07,0.344
460,0.0,0.006,0.028,0.048,0.0,0.026,0.0,0.0,0.014,0.878
461,0.706,0.02,0.0,0.002,0.002,0.0,0.0,0.0,0.052,0.218
462,0.006,0.016,0.036,0.264,0.026,0.006,0.026,0.0,0.07,0.55
463,0.008,0.002,0.004,0.002,0.0,0.0,0.0,0.0,0.006,0.978
464,0.03,0.02,0.02,0.024,0.004,0.18,0.076,0.004,0.018,0.624
465,0.024,0.252,0.062,0.088,0.216,0.0,0.01,0.0,0.202,0.146
466,0.002,0.072,0.046,0.116,0.014,0.004,0.008,0.002,0.032,0.704
467,0.064,0.004,0.088,0.008,0.0,0.002,0.008,0.074,0.362,0.39
468,0.0,0.198,0.018,0.054,0.01,0.088,0.06,0.0,0.004,0.568
469,0.464,0.004,0.0,0.004,0.0,0.0,0.0,0.004,0.108,0.416
470,0.002,0.36,0.176,0.042,0.004,0.024,0.168,0.0,0.01,0.214
471,0.018,0.038,0.326,0.018,0.004,0.0,0.01,0.002,0.118,0.466
472,0.154,0.002,0.034,0.006,0.002,0.0,0.0,0.006,0.282,0.514
473,0.008,0.096,0.446,0.122,0.03,0.0,0.028,0.004,0.116,0.15
474,0.002,0.052,0.002,0.026,0.022,0.12,0.03,0.0,0.0,0.746
475,0.018,0.086,0.03,0.082,0.538,0.016,0.034,0.0,0.036,0.16
476,0.008,0.09,0.646,0.066,0.016,0.0,0.024,0.0,0.024,0.126
477,0.0,0.026,0.016,0.082,0.006,0.002,0.008,0.0,0.01,0.85
478,0.012,0.148,0.084,0.026,0.214,0.006,0.174,0.0,0.1,0.236
479,0.082,0.002,0.0,0.002,0.0,0.002,0.0,0.0,0.072,0.84
480,0.002,0.11,0.11,0.096,0.082,0.0,0.124,0.0,0.028,0.448
481,0.002,0.078,0.014,0.05,0.202,0.07,0.162,0.0,0.024,0.398
482,0.02,0.034,0.146,0.054,0.0,0.002,0.012,0.008,0.32,0.404
483,0.2,0.006,0.002,0.0,0.002,0.002,0.0,0.0,0.16,0.628
484,0.218,0.04,0.008,0.004,0.0,0.004,0.002,0.0,0.086,0.638
485,0.024,0.046,0.012,0.068,0.052,0.002,0.032,0.006,0.086,0.672
486,0.008,0.026,0.056,0.048,0.004,0.112,0.42,0.026,0.03,0.27
487,0.0,0.068,0.34,0.166,0.0,0.014,0.014,0.0,0.012,0.386
488,0.01,0.18,0.044,0.146,0.07,0.0,0.248,0.01,0.186,0.106
489,0.396,0.106,0.01,0.01,0.002,0.0,0.0,0.002,0.132,0.342
490,0.016,0.004,0.718,0.01,0.0,0.0,0.004,0.008,0.172,0.068
491,0.032,0.016,0.024,0.16,0.014,0.0,0.026,0.004,0.27,0.454
492,0.0,0.004,0.004,0.002,0.004,0.018,0.018,0.0,0.032,0.918
493,0.116,0.204,0.018,0.03,0.016,0.0,0.004,0.0,0.38,0.232
494,0.494,0.008,0.004,0.036,0.0,0.004,0.01,0.078,0.104,0.262
495,0.008,0.018,0.02,0.018,0.59,0.002,0.01,0.0,0.022,0.312
496,0.268,0.084,0.026,0.014,0.002,0.0,0.002,0.002,0.114,0.488
497,0.022,0.0,0.0,0.006,0.002,0.002,0.0,0.0,0.072,0.896
498,0.042,0.01,0.042,0.3,0.006,0.0,0.008,0.002,0.292,0.298
499,0.102,0.008,0.056,0.024,0.004,0.002,0.01,0.07,0.292,0.432
500,0.052,0.016,0.062,0.326,0.0,0.008,0.014,0.03,0.074,0.418
501,0.492,0.002,0.0,0.002,0.0,0.0,0.0,0.012,0.154,0.338
502,0.008,0.058,0.262,0.014,0.0,0.002,0.012,0.0,0.064,0.58
503,0.058,0.034,0.082,0.094,0.0,0.064,0.012,0.024,0.038,0.594
504,0.0,0.136,0.23,0.034,0.01,0.002,0.046,0.0,0.02,0.522
505,0.03,0.066,0.516,0.01,0.004,0.0,0.014,0.01,0.102,0.248
506,0.288,0.004,0.026,0.008,0.0,0.0,0.004,0.018,0.372,0.28
507,0.526,0.028,0.012,0.006,0.006,0.0,0.002,0.0,0.076,0.344
508,0.012,0.01,0.028,0.008,0.0,0.0,0.004,0.0,0.43,0.508
509,0.542,0.0,0.002,0.01,0.0,0.008,0.008,0.158,0.102,0.17
510,0.306,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.156,0.536
511,0.06,0.046,0.094,0.026,0.004,0.11,0.1,0.056,0.114,0.39
512,0.002,0.194,0.116,0.212,0.03,0.002,0.042,0.002,0.022,0.378
513,0.458,0.0,0.006,0.004,0.004,0.004,0.002,0.0,0.084,0.438
514,0.008,0.176,0.018,0.046,0.062,0.0,0.112,0.0,0.402,0.176
515,0.062,0.008,0.282,0.02,0.004,0.002,0.008,0.006,0.264,0.344
516,0.006,0.142,0.044,0.14,0.06,0.084,0.3,0.0,0.026,0.198
517,0.344,0.01,0.006,0.052,0.0,0.022,0.006,0.076,0.11,0.374
518,0.014,0.018,0.178,0.056,0.006,0.014,0.276,0.072,0.068,0.298
519,0.324,0.004,0.006,0.058,0.0,0.032,0.01,0.078,0.22,0.268
520,0.018,0.006,0.024,0.02,0.0,0.0,0.004,0.002,0.376,0.55
521,0.086,0.01,0.042,0.052,0.018,0.068,0.064,0.024,0.058,0.578
522,0.018,0.076,0.376,0.034,0.032,0.006,0.082,0.002,0.06,0.314
523,0.0,0.034,0.01,0.02,0.024,0.12,0.028,0.0,0.0,0.764
524,0.0,0.078,0.094,0.036,0.016,0.032,0.034,0.0,0.012,0.698
525,0.004,0.128,0.274,0.042,0.008,0.028,0.314,0.004,0.064,0.134
526,0.0,0.262,0.38,0.03,0.006,0.02,0.06,0.0,0.008,0.234
527,0.018,0.02,0.036,0.424,0.0,0.004,0.006,0.014,0.036,0.442
528,0.546,0.02,0.002,0.002,0.0,0.002,0.0,0.002,0.14,0.286
529,0.0,0.132,0.302,0.03,0.008,0.006,0.022,0.0,0.01,0.49
530,0.006,0.016,0.014,0.01,0.72,0.0,0.002,0.0,0.008,0.224
531,0.108,0.0,0.038,0.018,0.0,0.01,0.006,0.026,0.258,0.536
532,0.472,0.018,0.004,0.004,0.0,0.0,0.0,0.006,0.182,0.314
533,0.0,0.07,0.016,0.046,0.018,0.248,0.048,0.0,0.006,0.548
534,0.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.376
535,0.348,0.01,0.006,0.04,0.002,0.018,0.026,0.092,0.106,0.352
536,0.036,0.126,0.026,0.098,0.028,0.01,0.066,0.03,0.362,0.218
537,0.012,0.016,0.048,0.13,0.01,0.0,0.068,0.016,0.06,0.64
538,0.016,0.018,0.046,0.19,0.05,0.0,0.118,0.022,0.154,0.386
539,0.016,0.022,0.042,0.31,0.014,0.004,0.026,0.004,0.166,0.396
540,0.018,0.038,0.024,0.032,0.014,0.192,0.064,0.0,0.028,0.59
541,0.008,0.122,0.036,0.12,0.008,0.042,0.182,0.002,0.032,0.448
542,0.17,0.0,0.01,0.01,0.0,0.002,0.004,0.008,0.408,0.388
543,0.57,0.014,0.006,0.0,0.0,0.0,0.0,0.0,0.02,0.39
544,0.086,0.0,0.0,0.002,0.0,0.002,0.0,0.0,0.158,0.752
545,0.0,0.046,0.002,0.014,0.01,0.566,0.08,0.0,0.002,0.28
546,0.264,0.0,0.006,0.01,0.0,0.006,0.004,0.218,0.184,0.308
547,0.004,0.086,0.022,0.164,0.46,0.014,0.106,0.0,0.046,0.098
548,0.012,0.108,0.24,0.062,0.016,0.004,0.076,0.0,0.044,0.438
549,0.12,0.004,0.024,0.016,0.0,0.002,0.006,0.012,0.386,0.43
550,0.0,0.174,0.038,0.038,0.018,0.176,0.06,0.0,0.004,0.492
551,0.218,0.002,0.004,0.006,0.0,0.002,0.006,0.146,0.222,0.394
552,0.064,0.002,0.016,0.044,0.012,0.004,0.018,0.08,0.278,0.482
553,0.006,0.036,0.01,0.016,0.034,0.134,0.034,0.0,0.0,0.73
554,0.372,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.5
555,0.002,0.006,0.0,0.004,0.02,0.008,0.004,0.0,0.056,0.9
556,0.036,0.006,0.716,0.0,0.002,0.0,0.006,0.004,0.11,0.12
557,0.01,0.192,0.092,0.02,0.004,0.042,0.396,0.004,0.04,0.2
558,0.032,0.282,0.054,0.032,0.19,0.002,0.048,0.002,0.052,0.306
559,0.23,0.006,0.0,0.002,0.006,0.002,0.016,0.168,0.166,0.404
560,0.098,0.012,0.06,0.006,0.0,0.0,0.008,0.198,0.354,0.264
561,0.0,0.008,0.0,0.008,0.0,0.024,0.0,0.0,0.004,0.956
562,0.614,0.016,0.004,0.0,0.0,0.0,0.0,0.0,0.02,0.346
563,0.112,0.016,0.012,0.022,0.0,0.0,0.002,0.002,0.33,0.504
564,0.184,0.002,0.006,0.002,0.0,0.004,0.002,0.0,0.086,0.714
565,0.0,0.05,0.058,0.078,0.04,0.012,0.046,0.0,0.026,0.69
566,0.396,0.12,0.01,0.006,0.002,0.0,0.0,0.0,0.072,0.394
567,0.006,0.05,0.064,0.054,0.578,0.0,0.024,0.0,0.018,0.206
568,0.026,0.058,0.038,0.182,0.184,0.0,0.036,0.0,0.088,0.388
569,0.004,0.05,0.048,0.01,0.004,0.292,0.14,0.0,0.022,0.43
570,0.004,0.114,0.064,0.038,0.01,0.016,0.046,0.0,0.008,0.7
571,0.75,0.014,0.004,0.002,0.0,0.002,0.0,0.0,0.056,0.172
572,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.996
573,0.014,0.038,0.016,0.01,0.168,0.014,0.022,0.0,0.024,0.694
574,0.09,0.008,0.006,0.186,0.0,0.02,0.0,0.032,0.116,0.542
575,0.022,0.006,0.014,0.008,0.0,0.0,0.0,0.004,0.346,0.6
576,0.002,0.002,0.004,0.0,0.0,0.016,0.008,0.0,0.0,0.968
577,0.002,0.002,0.0,0.004,0.002,0.002,0.006,0.0,0.008,0.974
578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.94
579,0.106,0.012,0.036,0.012,0.002,0.002,0.016,0.042,0.186,0.586
580,0.17,0.002,0.04,0.004,0.002,0.002,0.0,0.0,0.468,0.312
581,0.056,0.03,0.112,0.036,0.0,0.008,0.03,0.028,0.234,0.466
582,0.0,0.002,0.0,0.0,0.006,0.004,0.004,0.0,0.0,0.984
583,0.004,0.096,0.044,0.05,0.074,0.01,0.564,0.0,0.04,0.118
584,0.006,0.004,0.002,0.004,0.0,0.002,0.0,0.0,0.004,0.978
585,0.044,0.032,0.158,0.054,0.0,0.032,0.042,0.046,0.086,0.506
586,0.024,0.002,0.266,0.054,0.0,0.0,0.044,0.05,0.222,0.338
587,0.206,0.0,0.02,0.002,0.0,0.0,0.0,0.002,0.17,0.6
588,0.472,0.008,0.002,0.006,0.0,0.0,0.0,0.0,0.052,0.46
589,0.0,0.008,0.02,0.04,0.0,0.026,0.002,0.0,0.012,0.892
590,0.142,0.066,0.038,0.002,0.022,0.002,0.0,0.0,0.04,0.688
591,0.168,0.002,0.0,0.328,0.0,0.018,0.002,0.048,0.122,0.312
592,0.0,0.05,0.036,0.056,0.094,0.04,0.09,0.0,0.006,0.628
593,0.44,0.0,0.004,0.0,0.0,0.002,0.0,0.034,0.306,0.214
594,0.066,0.008,0.068,0.0,0.002,0.0,0.01,0.048,0.246,0.552
595,0.01,0.13,0.064,0.348,0.098,0.004,0.114,0.0,0.058,0.174
596,0.008,0.002,0.78,0.01,0.0,0.0,0.01,0.018,0.092,0.08
597,0.0,0.0,0.0,0.0,0.002,0.006,0.004,0.0,0.0,0.988
598,0.508,0.066,0.012,0.004,0.004,0.0,0.0,0.0,0.016,0.39
599,0.048,0.012,0.136,0.026,0.004,0.002,0.02,0.084,0.358,0.31
600,0.014,0.048,0.02,0.148,0.064,0.004,0.104,0.002,0.148,0.448
601,0.274,0.0,0.004,0.012,0.002,0.006,0.008,0.136,0.112,0.446
602,0.022,0.15,0.466,0.024,0.01,0.002,0.068,0.006,0.09,0.162
603,0.19,0.006,0.058,0.012,0.0,0.002,0.0,0.0,0.616,0.116
604,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.034,0.964
605,0.59,0.014,0.004,0.002,0.0,0.0,0.0,0.002,0.072,0.316
606,0.454,0.006,0.004,0.002,0.002,0.0,0.0,0.0,0.058,0.474
607,0.002,0.034,0.058,0.036,0.002,0.006,0.024,0.0,0.006,0.832
608,0.012,0.04,0.024,0.162,0.02,0.014,0.162,0.002,0.06,0.504
609,0.002,0.016,0.026,0.028,0.004,0.008,0.038,0.0,0.012,0.866
610,0.018,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.026,0.94
611,0.01,0.018,0.032,0.03,0.006,0.092,0.07,0.006,0.024,0.712
612,0.002,0.024,0.042,0.052,0.0,0.004,0.008,0.0,0.018,0.85
613,0.058,0.006,0.052,0.012,0.0,0.002,0.008,0.332,0.192,0.338
614,0.312,0.01,0.012,0.002,0.004,0.002,0.0,0.0,0.13,0.528
615,0.268,0.004,0.018,0.0,0.0,0.0,0.006,0.172,0.262,0.27
616,0.444,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.49
617,0.004,0.012,0.0,0.002,0.008,0.042,0.016,0.0,0.004,0.912
618,0.01,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.038,0.948
619,0.018,0.018,0.578,0.02,0.0,0.0,0.024,0.028,0.19,0.124
620,0.152,0.004,0.01,0.004,0.0,0.002,0.002,0.028,0.472,0.326
621,0.012,0.042,0.308,0.058,0.002,0.028,0.1,0.014,0.026,0.41
622,0.056,0.016,0.018,0.206,0.008,0.002,0.074,0.014,0.124,0.482
623,0.006,0.066,0.046,0.324,0.014,0.032,0.074,0.002,0.106,0.33
624,0.102,0.026,0.046,0.052,0.006,0.008,0.116,0.058,0.194,0.392
625,0.008,0.06,0.018,0.044,0.184,0.004,0.312,0.0,0.152,0.218
626,0.408,0.0,0.008,0.002,0.002,0.0,0.0,0.05,0.176,0.354
627,0.004,0.116,0.05,0.098,0.01,0.03,0.046,0.0,0.002,0.644
628,0.0,0.002,0.018,0.0,0.0,0.0,0.002,0.0,0.06,0.918
629,0.048,0.014,0.034,0.296,0.0,0.002,0.01,0.008,0.216,0.372
630,0.052,0.024,0.088,0.068,0.0,0.002,0.012,0.014,0.27,0.47
631,0.092,0.0,0.074,0.0,0.0,0.0,0.004,0.118,0.32,0.392
632,0.014,0.03,0.302,0.036,0.004,0.0,0.022,0.0,0.122,0.47
633,0.432,0.004,0.006,0.0,0.0,0.0,0.0,0.008,0.256,0.294
634,0.136,0.028,0.044,0.014,0.044,0.0,0.006,0.0,0.056,0.672
635,0.078,0.008,0.006,0.018,0.006,0.002,0.0,0.068,0.274,0.54
636,0.008,0.1,0.036,0.256,0.022,0.078,0.074,0.002,0.046,0.378
637,0.0,0.002,0.002,0.004,0.0,0.0,0.002,0.0,0.096,0.894
638,0.336,0.002,0.008,0.004,0.0,0.002,0.0,0.0,0.174,0.474
639,0.036,0.002,0.004,0.008,0.016,0.0,0.002,0.01,0.052,0.87
640,0.01,0.006,0.192,0.024,0.002,0.002,0.028,0.0,0.128,0.608
641,0.43,0.002,0.006,0.014,0.002,0.0,0.012,0.254,0.096,0.184
642,0.006,0.308,0.084,0.054,0.072,0.0,0.04,0.0,0.272,0.164
643,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.028,0.932
644,0.552,0.004,0.006,0.006,0.0,0.0,0.0,0.006,0.16,0.266
645,0.02,0.006,0.012,0.448,0.006,0.0,0.034,0.0,0.092,0.382
646,0.0,0.126,0.094,0.036,0.002,0.034,0.298,0.0,0.008,0.402
647,0.344,0.004,0.0,0.002,0.0,0.0,0.0,0.0,0.11,0.54
648,0.0,0.048,0.022,0.04,0.04,0.198,0.316,0.0,0.002,0.334
649,0.006,0.01,0.03,0.02,0.674,0.0,0.004,0.0,0.014,0.242
650,0.008,0.012,0.038,0.014,0.0,0.0,0.008,0.0,0.624,0.296
651,0.004,0.006,0.0,0.002,0.002,0.002,0.0,0.0,0.046,0.938
652,0.0,0.234,0.222,0.032,0.02,0.008,0.108,0.0,0.014,0.362
653,0.18,0.028,0.008,0.012,0.026,0.0,0.002,0.0,0.014,0.73
654,0.086,0.014,0.018,0.07,0.004,0.006,0.002,0.124,0.268,0.408
655,0.006,0.144,0.018,0.01,0.01,0.064,0.576,0.002,0.016,0.154
656,0.106,0.0,0.002,0.0,0.008,0.002,0.0,0.0,0.148,0.734
657,0.568,0.014,0.002,0.0,0.004,0.0,0.0,0.0,0.034,0.378
658,0.008,0.054,0.02,0.08,0.05,0.004,0.028,0.01,0.046,0.7
659,0.074,0.032,0.014,0.016,0.012,0.0,0.002,0.0,0.218,0.632
660,0.514,0.002,0.02,0.002,0.0,0.004,0.0,0.124,0.182,0.152
661,0.208,0.118,0.024,0.0,0.008,0.002,0.002,0.0,0.036,0.602
