,proba_0,proba_1,proba_2
997,0.1,0.322,0.578
998,0.028,0.194,0.778
999,0.18,0.118,0.702
1000,0.53,0.06,0.41
1001,0.074,0.1,0.826
1002,0.368,0.258,0.374
1003,0.106,0.12,0.774
1004,0.178,0.302,0.52
1005,0.16,0.144,0.696
1006,0.682,0.108,0.21
1007,0.06,0.138,0.802
1008,0.044,0.438,0.518
1009,0.866,0.038,0.096
1010,0.166,0.638,0.196
1011,0.374,0.004,0.622
1012,0.076,0.05,0.874
1013,0.134,0.12,0.746
1014,0.022,0.058,0.92
1015,0.852,0.008,0.14
1016,0.084,0.09,0.826
1017,0.028,0.078,0.894
1018,0.106,0.07,0.824
1019,0.236,0.076,0.688
1020,0.256,0.448,0.296
1021,0.098,0.326,0.576
1022,0.292,0.088,0.62
1023,0.114,0.356,0.53
1024,0.144,0.464,0.392
1025,0.052,0.328,0.62
1026,0.084,0.21,0.706
1027,0.054,0.058,0.888
1028,0.278,0.068,0.654
1029,0.252,0.226,0.522
1030,0.664,0.108,0.228
1031,0.164,0.33,0.506
1032,0.096,0.106,0.798
1033,0.252,0.046,0.702
1034,0.036,0.042,0.922
1035,0.114,0.33,0.556
1036,0.072,0.232,0.696
1037,0.092,0.552,0.356
1038,0.076,0.182,0.742
1039,0.432,0.198,0.37
1040,0.53,0.082,0.388
1041,0.084,0.108,0.808
1042,0.21,0.126,0.664
1043,0.93,0.024,0.046
1044,0.27,0.08,0.65
1045,0.348,0.268,0.384
1046,0.024,0.342,0.634
1047,0.038,0.096,0.866
1048,0.18,0.282,0.538
1049,0.302,0.22,0.478
1050,0.09,0.248,0.662
1051,0.072,0.294,0.634
1052,0.232,0.468,0.3
1053,0.432,0.238,0.33
1054,0.066,0.17,0.764
1055,0.16,0.172,0.668
1056,0.136,0.422,0.442
1057,0.028,0.186,0.786
1058,0.42,0.108,0.472
1059,0.326,0.192,0.482
1060,0.838,0.042,0.12
1061,0.072,0.066,0.862
1062,0.986,0.0,0.014
1063,0.618,0.128,0.254
1064,0.098,0.254,0.648
1065,0.426,0.104,0.47
1066,0.026,0.072,0.902
1067,0.366,0.282,0.352
1068,0.042,0.202,0.756
1069,0.184,0.516,0.3
1070,0.246,0.348,0.406
1071,0.544,0.104,0.352
1072,0.452,0.244,0.304
1073,0.764,0.126,0.11
1074,0.16,0.258,0.582
1075,0.102,0.332,0.566
1076,0.066,0.356,0.578
1077,0.856,0.056,0.088
1078,0.006,0.308,0.686
1079,0.048,0.066,0.886
1080,0.036,0.042,0.922
1081,0.852,0.054,0.094
1082,0.04,0.122,0.838
1083,0.112,0.12,0.768
1084,0.032,0.176,0.792
1085,0.106,0.304,0.59
1086,0.166,0.132,0.702
1087,0.12,0.064,0.816
1088,0.536,0.01,0.454
1089,0.306,0.022,0.672
1090,0.188,0.056,0.756
1091,0.164,0.32,0.516
1092,0.246,0.21,0.544
1093,0.374,0.106,0.52
1094,0.172,0.018,0.81
1095,0.168,0.11,0.722
1096,0.05,0.12,0.83
1097,0.298,0.112,0.59
1098,0.094,0.066,0.84
1099,0.14,0.312,0.548
1100,0.4,0.19,0.41
1101,0.396,0.176,0.428
1102,0.168,0.214,0.618
1103,0.088,0.218,0.694
1104,0.138,0.13,0.732
1105,0.368,0.084,0.548
1106,0.026,0.04,0.934
1107,0.052,0.076,0.872
1108,0.126,0.402,0.472
1109,0.358,0.052,0.59
1110,0.166,0.178,0.656
1111,0.85,0.042,0.108
1112,0.498,0.05,0.452
1113,0.148,0.438,0.414
1114,0.9,0.028,0.072
1115,0.306,0.194,0.5
1116,0.022,0.636,0.342
1117,0.358,0.158,0.484
1118,0.21,0.304,0.486
1119,0.534,0.1,0.366
1120,0.104,0.374,0.522
1121,0.26,0.5,0.24
1122,0.082,0.086,0.832
1123,0.204,0.282,0.514
1124,0.038,0.09,0.872
1125,0.006,0.196,0.798
1126,0.038,0.348,0.614
1127,0.246,0.076,0.678
1128,0.018,0.28,0.702
1129,0.096,0.298,0.606
1130,0.05,0.36,0.59
1131,0.076,0.524,0.4
1132,0.172,0.23,0.598
1133,0.474,0.048,0.478
1134,0.204,0.226,0.57
1135,0.38,0.034,0.586
1136,0.518,0.296,0.186
1137,0.852,0.014,0.134
1138,0.004,0.152,0.844
1139,0.14,0.13,0.73
1140,0.106,0.176,0.718
1141,0.14,0.186,0.674
1142,0.12,0.132,0.748
1143,0.198,0.282,0.52
1144,0.318,0.108,0.574
1145,0.17,0.514,0.316
1146,0.3,0.284,0.416
1147,0.266,0.058,0.676
1148,0.4,0.132,0.468
1149,0.072,0.352,0.576
1150,0.05,0.084,0.866
1151,0.16,0.388,0.452
1152,0.968,0.004,0.028
1153,0.226,0.13,0.644
1154,0.046,0.626,0.328
1155,0.14,0.292,0.568
1156,0.238,0.362,0.4
1157,0.36,0.306,0.334
1158,0.222,0.444,0.334
1159,0.234,0.036,0.73
1160,0.034,0.162,0.804
1161,0.132,0.072,0.796
1162,0.1,0.296,0.604
1163,0.356,0.24,0.404
1164,0.034,0.374,0.592
1165,0.032,0.2,0.768
1166,0.952,0.008,0.04
1167,0.534,0.124,0.342
1168,0.952,0.012,0.036
1169,0.394,0.254,0.352
1170,0.344,0.088,0.568
1171,0.178,0.156,0.666
1172,0.066,0.284,0.65
1173,0.172,0.13,0.698
1174,0.038,0.438,0.524
1175,0.24,0.382,0.378
1176,0.59,0.206,0.204
1177,0.27,0.208,0.522
1178,0.36,0.406,0.234
1179,0.166,0.48,0.354
1180,0.446,0.292,0.262
1181,0.274,0.13,0.596
1182,0.616,0.21,0.174
1183,0.018,0.322,0.66
1184,0.026,0.134,0.84
1185,0.242,0.388,0.37
1186,0.296,0.162,0.542
1187,0.798,0.08,0.122
1188,0.32,0.156,0.524
1189,0.03,0.104,0.866
1190,0.128,0.216,0.656
1191,0.364,0.218,0.418
1192,0.056,0.034,0.91
1193,0.008,0.022,0.97
1194,0.33,0.088,0.582
1195,0.172,0.358,0.47
1196,0.162,0.138,0.7
1197,0.042,0.102,0.856
1198,0.062,0.208,0.73
1199,0.112,0.422,0.466
1200,0.254,0.274,0.472
1201,0.094,0.266,0.64
1202,0.324,0.154,0.522
1203,0.076,0.192,0.732
1204,0.086,0.266,0.648
1205,0.98,0.008,0.012
1206,0.068,0.132,0.8
1207,0.004,0.216,0.78
1208,0.442,0.16,0.398
1209,0.738,0.02,0.242
1210,0.352,0.106,0.542
1211,0.202,0.156,0.642
1212,0.418,0.108,0.474
1213,0.636,0.116,0.248
1214,0.012,0.144,0.844
1215,0.022,0.838,0.14
1216,0.128,0.066,0.806
1217,0.234,0.132,0.634
1218,0.202,0.16,0.638
1219,0.054,0.05,0.896
1220,0.034,0.232,0.734
1221,0.062,0.15,0.788
1222,0.974,0.006,0.02
1223,0.162,0.07,0.768
1224,0.764,0.06,0.176
1225,0.228,0.158,0.614
1226,0.09,0.1,0.81
1227,0.242,0.348,0.41
1228,0.224,0.384,0.392
1229,0.132,0.46,0.408
1230,0.076,0.202,0.722
1231,0.142,0.32,0.538
1232,0.09,0.43,0.48
1233,0.13,0.218,0.652
1234,0.174,0.332,0.494
1235,0.2,0.334,0.466
1236,0.284,0.36,0.356
1237,0.216,0.498,0.286
1238,0.03,0.228,0.742
1239,0.328,0.174,0.498
1240,0.202,0.266,0.532
1241,0.09,0.078,0.832
1242,0.352,0.174,0.474
1243,0.062,0.052,0.886
1244,0.324,0.146,0.53
1245,0.026,0.122,0.852
1246,0.04,0.156,0.804
1247,0.034,0.61,0.356
1248,0.098,0.556,0.346
1249,0.108,0.36,0.532
1250,0.172,0.628,0.2
1251,0.446,0.202,0.352
1252,0.232,0.124,0.644
1253,0.176,0.114,0.71
1254,0.114,0.348,0.538
1255,0.582,0.206,0.212
1256,0.978,0.004,0.018
1257,0.572,0.19,0.238
1258,0.024,0.178,0.798
1259,0.206,0.54,0.254
1260,0.258,0.04,0.702
1261,0.038,0.25,0.712
1262,0.174,0.104,0.722
1263,0.038,0.316,0.646
1264,0.096,0.28,0.624
1265,0.04,0.43,0.53
1266,0.098,0.03,0.872
1267,0.032,0.402,0.566
1268,0.062,0.144,0.794
1269,0.062,0.24,0.698
1270,0.168,0.34,0.492
1271,0.226,0.2,0.574
1272,0.91,0.012,0.078
1273,0.142,0.212,0.646
1274,0.064,0.106,0.83
1275,0.278,0.126,0.596
1276,0.112,0.118,0.77
1277,0.028,0.158,0.814
1278,0.038,0.268,0.694
1279,0.276,0.196,0.528
1280,0.992,0.002,0.006
1281,0.124,0.21,0.666
1282,0.226,0.378,0.396
1283,0.142,0.728,0.13
1284,0.128,0.052,0.82
1285,0.46,0.35,0.19
1286,0.94,0.008,0.052
1287,0.102,0.04,0.858
1288,0.082,0.158,0.76
1289,0.436,0.064,0.5
1290,0.414,0.384,0.202
1291,0.236,0.05,0.714
1292,0.072,0.148,0.78
1293,0.214,0.2,0.586
1294,0.786,0.044,0.17
1295,0.638,0.09,0.272
1296,0.018,0.8,0.182
1297,0.226,0.162,0.612
1298,0.616,0.136,0.248
1299,0.128,0.498,0.374
1300,0.178,0.174,0.648
1301,0.056,0.214,0.73
1302,0.014,0.084,0.902
1303,0.04,0.306,0.654
1304,0.694,0.052,0.254
1305,0.1,0.26,0.64
1306,0.408,0.026,0.566
1307,0.246,0.204,0.55
1308,0.06,0.104,0.836
1309,0.296,0.122,0.582
1310,0.102,0.204,0.694
1311,0.12,0.132,0.748
1312,0.11,0.272,0.618
1313,0.056,0.294,0.65
1314,0.294,0.19,0.516
1315,0.086,0.472,0.442
1316,0.974,0.006,0.02
1317,0.326,0.098,0.576
1318,0.164,0.332,0.504
1319,0.064,0.022,0.914
1320,0.312,0.128,0.56
1321,0.112,0.128,0.76
1322,0.176,0.518,0.306
1323,0.058,0.322,0.62
1324,0.314,0.026,0.66
1325,0.194,0.168,0.638
1326,0.13,0.408,0.462
1327,0.152,0.058,0.79
1328,0.088,0.142,0.77
1329,0.122,0.254,0.624
1330,0.306,0.198,0.496
1331,0.164,0.128,0.708
1332,0.28,0.016,0.704
1333,0.356,0.05,0.594
1334,0.078,0.514,0.408
1335,0.498,0.176,0.326
1336,0.222,0.208,0.57
1337,0.348,0.226,0.426
1338,0.158,0.09,0.752
1339,0.042,0.204,0.754
1340,0.016,0.236,0.748
1341,0.198,0.13,0.672
1342,0.026,0.486,0.488
1343,0.238,0.474,0.288
1344,0.05,0.416,0.534
1345,0.074,0.216,0.71
1346,0.456,0.314,0.23
1347,0.072,0.136,0.792
1348,0.142,0.08,0.778
1349,0.132,0.064,0.804
1350,0.728,0.114,0.158
1351,0.106,0.2,0.694
1352,0.148,0.186,0.666
1353,0.546,0.072,0.382
1354,0.302,0.11,0.588
1355,0.04,0.132,0.828
1356,0.06,0.332,0.608
1357,0.032,0.042,0.926
1358,0.302,0.096,0.602
1359,0.024,0.288,0.688
1360,0.27,0.07,0.66
1361,0.48,0.082,0.438
1362,0.592,0.07,0.338
1363,0.378,0.056,0.566
1364,0.068,0.16,0.772
1365,0.108,0.5,0.392
1366,0.228,0.524,0.248
1367,0.744,0.076,0.18
1368,0.072,0.284,0.644
1369,0.392,0.148,0.46
1370,0.068,0.658,0.274
1371,0.568,0.076,0.356
1372,0.06,0.278,0.662
1373,0.08,0.122,0.798
1374,0.032,0.232,0.736
1375,0.764,0.038,0.198
1376,0.032,0.43,0.538
1377,0.05,0.294,0.656
1378,0.438,0.034,0.528
1379,0.492,0.122,0.386
1380,0.212,0.418,0.37
1381,0.066,0.13,0.804
1382,0.094,0.144,0.762
1383,0.308,0.434,0.258
1384,0.382,0.18,0.438
1385,0.094,0.248,0.658
1386,0.37,0.384,0.246
1387,0.116,0.19,0.694
1388,0.218,0.15,0.632
1389,0.114,0.136,0.75
1390,0.18,0.064,0.756
1391,0.186,0.088,0.726
1392,0.756,0.066,0.178
1393,0.122,0.356,0.522
1394,0.03,0.292,0.678
1395,0.12,0.108,0.772
1396,0.396,0.09,0.514
1397,0.54,0.14,0.32
1398,0.226,0.056,0.718
1399,0.02,0.468,0.512
1400,0.038,0.108,0.854
1401,0.256,0.07,0.674
1402,0.026,0.014,0.96
1403,0.196,0.108,0.696
1404,0.056,0.264,0.68
1405,0.068,0.132,0.8
1406,0.046,0.458,0.496
1407,0.022,0.104,0.874
1408,0.084,0.374,0.542
1409,0.4,0.048,0.552
1410,0.472,0.17,0.358
1411,0.022,0.076,0.902
1412,0.23,0.024,0.746
1413,0.024,0.136,0.84
1414,0.008,0.2,0.792
1415,0.068,0.692,0.24
1416,0.6,0.112,0.288
1417,0.206,0.488,0.306
1418,0.1,0.076,0.824
1419,0.032,0.144,0.824
1420,0.688,0.122,0.19
1421,0.186,0.05,0.764
1422,0.116,0.2,0.684
1423,0.01,0.534,0.456
1424,0.18,0.056,0.764
1425,0.06,0.106,0.834
1426,0.14,0.272,0.588
1427,0.316,0.164,0.52
1428,0.226,0.218,0.556
1429,0.252,0.334,0.414
1430,0.078,0.348,0.574
1431,0.124,0.232,0.644
1432,0.18,0.47,0.35
1433,0.038,0.13,0.832
1434,0.542,0.158,0.3
1435,0.272,0.146,0.582
1436,0.978,0.008,0.014
1437,0.116,0.166,0.718
1438,0.114,0.252,0.634
1439,0.28,0.272,0.448
1440,0.19,0.198,0.612
1441,0.018,0.252,0.73
1442,0.172,0.118,0.71
1443,0.078,0.246,0.676
1444,0.466,0.114,0.42
1445,0.376,0.142,0.482
1446,0.106,0.13,0.764
1447,0.084,0.066,0.85
1448,0.212,0.192,0.596
1449,0.064,0.086,0.85
1450,0.244,0.16,0.596
1451,0.168,0.176,0.656
1452,0.254,0.388,0.358
1453,0.046,0.394,0.56
1454,0.216,0.202,0.582
1455,0.26,0.088,0.652
1456,0.072,0.236,0.692
1457,0.126,0.16,0.714
1458,0.18,0.336,0.484
1459,0.09,0.176,0.734
1460,0.824,0.03,0.146
1461,0.024,0.09,0.886
1462,0.136,0.11,0.754
1463,0.036,0.368,0.596
1464,0.016,0.092,0.892
1465,0.096,0.174,0.73
1466,0.08,0.186,0.734
1467,0.298,0.226,0.476
1468,0.518,0.056,0.426
1469,0.01,0.932,0.058
1470,0.264,0.15,0.586
1471,0.37,0.106,0.524
1472,0.922,0.012,0.066
1473,0.378,0.168,0.454
1474,0.092,0.066,0.842
1475,0.03,0.11,0.86
1476,0.078,0.282,0.64
1477,0.178,0.378,0.444
1478,0.15,0.064,0.786
1479,0.304,0.164,0.532
1480,0.068,0.086,0.846
1481,0.114,0.1,0.786
1482,0.196,0.478,0.326
1483,0.344,0.128,0.528
1484,0.07,0.252,0.678
1485,0.314,0.4,0.286
1486,0.606,0.162,0.232
1487,0.042,0.242,0.716
1488,0.15,0.106,0.744
1489,0.138,0.074,0.788
1490,0.206,0.336,0.458
1491,0.16,0.162,0.678
1492,0.836,0.022,0.142
1493,0.208,0.532,0.26
1494,0.046,0.06,0.894
1495,0.062,0.322,0.616
1496,0.158,0.06,0.782
1497,0.078,0.064,0.858
1498,0.01,0.054,0.936
1499,0.97,0.006,0.024
1500,0.108,0.338,0.554
1501,0.17,0.176,0.654
1502,0.438,0.076,0.486
1503,0.004,0.27,0.726
1504,0.92,0.036,0.044
1505,0.05,0.216,0.734
1506,0.99,0.002,0.008
1507,0.096,0.276,0.628
1508,0.128,0.094,0.778
1509,0.254,0.178,0.568
1510,0.122,0.428,0.45
1511,0.014,0.072,0.914
1512,0.02,0.158,0.822
1513,0.546,0.26,0.194
1514,0.024,0.312,0.664
1515,0.762,0.108,0.13
1516,0.172,0.05,0.778
1517,0.224,0.104,0.672
1518,0.348,0.276,0.376
1519,0.17,0.22,0.61
1520,0.248,0.434,0.318
1521,0.186,0.522,0.292
1522,0.214,0.474,0.312
1523,0.812,0.036,0.152
1524,0.424,0.04,0.536
1525,0.076,0.11,0.814
1526,0.07,0.404,0.526
1527,0.41,0.258,0.332
1528,0.08,0.234,0.686
1529,0.92,0.034,0.046
1530,0.136,0.078,0.786
1531,0.024,0.242,0.734
1532,0.128,0.058,0.814
1533,0.166,0.534,0.3
1534,0.05,0.122,0.828
1535,0.128,0.058,0.814
1536,0.038,0.058,0.904
1537,0.088,0.18,0.732
1538,0.168,0.068,0.764
1539,0.086,0.256,0.658
1540,0.038,0.164,0.798
1541,0.204,0.278,0.518
1542,0.046,0.33,0.624
1543,0.074,0.144,0.782
1544,0.13,0.304,0.566
1545,0.43,0.188,0.382
1546,0.126,0.488,0.386
1547,0.208,0.528,0.264
1548,0.724,0.104,0.172
1549,0.186,0.652,0.162
1550,0.044,0.426,0.53
1551,0.016,0.116,0.868
1552,0.382,0.17,0.448
1553,0.27,0.53,0.2
1554,0.14,0.042,0.818
1555,0.418,0.354,0.228
1556,0.104,0.478,0.418
1557,0.17,0.134,0.696
1558,0.046,0.062,0.892
1559,0.068,0.368,0.564
1560,0.188,0.346,0.466
1561,0.134,0.362,0.504
1562,0.076,0.07,0.854
1563,0.088,0.288,0.624
1564,0.356,0.336,0.308
1565,0.124,0.274,0.602
1566,0.546,0.092,0.362
1567,0.078,0.316,0.606
1568,0.092,0.514,0.394
1569,0.15,0.17,0.68
1570,0.148,0.44,0.412
1571,0.11,0.186,0.704
1572,0.038,0.606,0.356
1573,0.356,0.424,0.22
1574,0.054,0.28,0.666
1575,0.274,0.34,0.386
1576,0.3,0.216,0.484
1577,0.824,0.048,0.128
1578,0.186,0.254,0.56
1579,0.086,0.188,0.726
1580,0.652,0.2,0.148
1581,0.188,0.406,0.406
1582,0.128,0.306,0.566
1583,0.138,0.224,0.638
1584,0.044,0.508,0.448
1585,0.266,0.074,0.66
1586,0.32,0.17,0.51
1587,0.026,0.346,0.628
1588,0.154,0.168,0.678
1589,0.038,0.106,0.856
1590,0.414,0.19,0.396
1591,0.026,0.478,0.496
1592,0.41,0.134,0.456
1593,0.074,0.06,0.866
1594,0.054,0.272,0.674
1595,0.168,0.196,0.636
1596,0.5,0.228,0.272
1597,0.004,0.192,0.804
1598,0.682,0.054,0.264
1599,0.084,0.072,0.844
1600,0.908,0.028,0.064
1601,0.038,0.056,0.906
1602,0.018,0.066,0.916
1603,0.106,0.26,0.634
1604,0.346,0.266,0.388
1605,0.842,0.05,0.108
1606,0.066,0.076,0.858
1607,0.288,0.426,0.286
1608,0.06,0.152,0.788
1609,0.17,0.156,0.674
1610,0.084,0.162,0.754
1611,0.322,0.084,0.594
1612,0.192,0.2,0.608
1613,0.702,0.08,0.218
1614,0.46,0.02,0.52
1615,0.052,0.42,0.528
1616,0.544,0.07,0.386
1617,0.28,0.364,0.356
1618,0.026,0.092,0.882
1619,0.43,0.186,0.384
1620,0.098,0.104,0.798
1621,0.106,0.182,0.712
1622,0.054,0.054,0.892
1623,0.252,0.192,0.556
1624,0.322,0.292,0.386
1625,0.05,0.092,0.858
1626,0.052,0.22,0.728
1627,0.048,0.29,0.662
1628,0.14,0.14,0.72
1629,0.256,0.156,0.588
1630,0.146,0.114,0.74
1631,0.234,0.142,0.624
1632,0.33,0.426,0.244
1633,0.07,0.318,0.612
1634,0.228,0.602,0.17
1635,0.436,0.184,0.38
1636,0.056,0.084,0.86
1637,0.076,0.098,0.826
1638,0.078,0.428,0.494
1639,0.206,0.072,0.722
1640,0.096,0.078,0.826
1641,0.25,0.168,0.582
1642,0.052,0.69,0.258
1643,0.024,0.1,0.876
1644,0.052,0.084,0.864
1645,0.588,0.208,0.204
1646,0.332,0.384,0.284
1647,0.19,0.11,0.7
1648,0.058,0.172,0.77
1649,0.454,0.136,0.41
1650,0.166,0.452,0.382
1651,0.048,0.186,0.766
1652,0.114,0.114,0.772
1653,0.056,0.146,0.798
1654,0.09,0.02,0.89
1655,0.436,0.152,0.412
1656,0.02,0.216,0.764
1657,0.08,0.018,0.902
1658,0.214,0.25,0.536
1659,0.072,0.072,0.856
1660,0.044,0.28,0.676
1661,0.072,0.322,0.606
1662,0.064,0.14,0.796
1663,0.11,0.204,0.686
1664,0.212,0.474,0.314
1665,0.198,0.118,0.684
1666,0.126,0.08,0.794
1667,0.062,0.194,0.744
1668,0.016,0.014,0.97
1669,0.272,0.142,0.586
1670,0.744,0.034,0.222
1671,0.14,0.094,0.766
1672,0.608,0.116,0.276
1673,0.074,0.814,0.112
1674,0.042,0.418,0.54
1675,0.07,0.166,0.764
1676,0.062,0.13,0.808
1677,0.048,0.814,0.138
1678,0.106,0.106,0.788
1679,0.5,0.042,0.458
1680,0.166,0.112,0.722
1681,0.224,0.08,0.696
1682,0.264,0.14,0.596
1683,0.164,0.536,0.3
1684,0.052,0.044,0.904
1685,0.442,0.158,0.4
1686,0.552,0.036,0.412
1687,0.072,0.372,0.556
1688,0.086,0.102,0.812
1689,0.472,0.162,0.366
1690,0.392,0.376,0.232
1691,0.2,0.096,0.704
1692,0.018,0.284,0.698
1693,0.044,0.132,0.824
1694,0.566,0.146,0.288
1695,0.158,0.018,0.824
1696,0.116,0.106,0.778
1697,0.036,0.116,0.848
1698,0.362,0.012,0.626
1699,0.314,0.146,0.54
1700,0.542,0.088,0.37
1701,0.016,0.118,0.866
1702,0.184,0.236,0.58
1703,0.232,0.044,0.724
1704,0.028,0.21,0.762
1705,0.99,0.0,0.01
1706,0.13,0.1,0.77
1707,0.086,0.126,0.788
1708,0.202,0.208,0.59
1709,0.062,0.412,0.526
1710,0.074,0.158,0.768
1711,0.054,0.064,0.882
1712,0.114,0.088,0.798
1713,0.048,0.316,0.636
1714,0.868,0.058,0.074
1715,0.084,0.114,0.802
1716,0.756,0.034,0.21
1717,0.372,0.008,0.62
1718,0.038,0.028,0.934
1719,0.11,0.18,0.71
1720,0.962,0.004,0.034
1721,0.074,0.712,0.214
1722,0.188,0.23,0.582
1723,0.982,0.006,0.012
1724,0.032,0.372,0.596
1725,0.044,0.408,0.548
1726,0.046,0.12,0.834
1727,0.13,0.144,0.726
1728,0.066,0.23,0.704
1729,0.456,0.128,0.416
1730,0.052,0.466,0.482
1731,0.04,0.102,0.858
1732,0.542,0.152,0.306
1733,0.036,0.08,0.884
1734,0.038,0.22,0.742
1735,0.158,0.23,0.612
1736,0.022,0.168,0.81
1737,0.162,0.132,0.706
1738,0.166,0.144,0.69
1739,0.072,0.572,0.356
1740,0.124,0.128,0.748
1741,0.088,0.31,0.602
1742,0.038,0.32,0.642
1743,0.106,0.066,0.828
1744,0.154,0.45,0.396
1745,0.052,0.136,0.812
1746,0.026,0.284,0.69
1747,0.812,0.046,0.142
1748,0.104,0.158,0.738
1749,0.096,0.22,0.684
1750,0.396,0.22,0.384
1751,0.596,0.078,0.326
1752,0.222,0.15,0.628
1753,0.078,0.104,0.818
1754,0.006,0.346,0.648
1755,0.056,0.086,0.858
1756,0.078,0.36,0.562
1757,0.198,0.654,0.148
1758,0.278,0.156,0.566
1759,0.056,0.364,0.58
1760,0.022,0.44,0.538
1761,0.012,0.384,0.604
1762,0.188,0.086,0.726
1763,0.02,0.55,0.43
1764,0.296,0.172,0.532
1765,0.426,0.296,0.278
1766,0.046,0.176,0.778
1767,0.446,0.208,0.346
1768,0.152,0.442,0.406
1769,0.326,0.248,0.426
1770,0.078,0.296,0.626
1771,0.032,0.086,0.882
1772,0.352,0.394,0.254
1773,0.074,0.25,0.676
1774,0.096,0.138,0.766
1775,0.022,0.042,0.936
1776,0.062,0.54,0.398
1777,0.078,0.174,0.748
1778,0.102,0.092,0.806
1779,0.202,0.372,0.426
1780,0.34,0.15,0.51
1781,0.386,0.106,0.508
1782,0.448,0.124,0.428
1783,0.434,0.114,0.452
1784,0.16,0.642,0.198
1785,0.086,0.126,0.788
1786,0.114,0.184,0.702
1787,0.036,0.212,0.752
1788,0.16,0.07,0.77
1789,0.05,0.388,0.562
1790,0.024,0.26,0.716
1791,0.09,0.056,0.854
1792,0.2,0.136,0.664
1793,0.038,0.062,0.9
1794,0.13,0.124,0.746
1795,0.338,0.076,0.586
1796,0.22,0.258,0.522
1797,0.06,0.16,0.78
1798,0.356,0.03,0.614
1799,0.04,0.29,0.67
1800,0.072,0.1,0.828
1801,0.4,0.218,0.382
1802,0.082,0.258,0.66
1803,0.334,0.356,0.31
1804,0.144,0.638,0.218
1805,0.468,0.326,0.206
1806,0.192,0.058,0.75
1807,0.158,0.318,0.524
1808,0.258,0.122,0.62
1809,0.434,0.104,0.462
1810,0.16,0.168,0.672
1811,0.662,0.036,0.302
1812,0.444,0.128,0.428
1813,0.026,0.096,0.878
1814,0.12,0.078,0.802
1815,0.108,0.4,0.492
1816,0.402,0.162,0.436
1817,0.138,0.08,0.782
1818,0.05,0.282,0.668
1819,0.2,0.456,0.344
1820,0.072,0.064,0.864
1821,0.582,0.168,0.25
1822,0.01,0.676,0.314
1823,0.306,0.214,0.48
1824,0.354,0.132,0.514
1825,0.082,0.058,0.86
1826,0.208,0.32,0.472
1827,0.038,0.11,0.852
1828,0.098,0.402,0.5
1829,0.124,0.302,0.574
1830,0.274,0.12,0.606
1831,0.11,0.258,0.632
1832,0.404,0.174,0.422
1833,0.414,0.204,0.382
1834,0.2,0.242,0.558
1835,0.502,0.06,0.438
1836,0.258,0.186,0.556
1837,0.45,0.168,0.382
1838,0.14,0.15,0.71
1839,0.65,0.162,0.188
1840,0.064,0.532,0.404
1841,0.004,0.624,0.372
1842,0.068,0.06,0.872
1843,0.384,0.312,0.304
1844,0.288,0.208,0.504
1845,0.57,0.112,0.318
1846,0.036,0.2,0.764
1847,0.718,0.056,0.226
1848,0.082,0.278,0.64
1849,0.084,0.022,0.894
1850,0.442,0.31,0.248
1851,0.038,0.36,0.602
1852,0.228,0.08,0.692
1853,0.954,0.012,0.034
1854,0.048,0.628,0.324
1855,0.12,0.072,0.808
1856,0.21,0.186,0.604
1857,0.322,0.144,0.534
1858,0.02,0.12,0.86
1859,0.142,0.272,0.586
1860,0.042,0.16,0.798
1861,0.046,0.514,0.44
1862,0.216,0.228,0.556
1863,0.266,0.15,0.584
1864,0.154,0.226,0.62
1865,0.23,0.12,0.65
1866,0.268,0.132,0.6
1867,0.012,0.356,0.632
1868,0.04,0.324,0.636
1869,0.496,0.374,0.13
1870,0.096,0.23,0.674
1871,0.138,0.304,0.558
1872,0.466,0.102,0.432
1873,0.322,0.148,0.53
1874,0.374,0.068,0.558
1875,0.17,0.16,0.67
1876,0.084,0.066,0.85
1877,0.076,0.422,0.502
1878,0.05,0.538,0.412
1879,0.084,0.126,0.79
1880,0.198,0.066,0.736
1881,0.412,0.122,0.466
1882,0.118,0.112,0.77
1883,0.396,0.122,0.482
1884,0.15,0.16,0.69
1885,0.058,0.8,0.142
1886,0.2,0.484,0.316
1887,0.084,0.21,0.706
1888,0.006,0.026,0.968
1889,0.212,0.116,0.672
1890,0.388,0.222,0.39
1891,0.066,0.09,0.844
1892,1.0,0.0,0.0
1893,0.214,0.26,0.526
1894,0.172,0.152,0.676
1895,0.592,0.054,0.354
1896,0.166,0.206,0.628
1897,0.09,0.088,0.822
1898,0.406,0.054,0.54
1899,0.986,0.004,0.01
1900,0.838,0.034,0.128
1901,0.114,0.332,0.554
1902,0.562,0.108,0.33
1903,0.102,0.082,0.816
1904,0.102,0.172,0.726
1905,0.008,0.184,0.808
1906,0.148,0.15,0.702
1907,0.158,0.24,0.602
1908,0.036,0.102,0.862
1909,0.058,0.32,0.622
1910,0.174,0.258,0.568
1911,0.072,0.19,0.738
1912,0.374,0.142,0.484
1913,0.15,0.17,0.68
1914,0.168,0.072,0.76
1915,0.168,0.132,0.7
1916,0.198,0.128,0.674
1917,0.336,0.382,0.282
1918,0.152,0.096,0.752
1919,0.062,0.15,0.788
1920,0.096,0.168,0.736
1921,0.02,0.318,0.662
1922,0.012,0.064,0.924
1923,0.048,0.06,0.892
1924,0.024,0.134,0.842
1925,0.342,0.3,0.358
1926,0.05,0.136,0.814
1927,0.046,0.106,0.848
1928,0.066,0.206,0.728
