,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5
244,0.004315387275633883,0.003470169494172096,0.26433448516588975,0.010258043226882224,0.7157923024316243,0.0018296124057978337
245,0.016695022365157047,0.004456647314626549,0.07810352356787098,0.003406397261871116,0.8928465655824522,0.004491843908022119
246,0.0352699347364133,0.005131277910928026,0.01491252061456724,0.00382238177407343,0.9358437897650975,0.005020095198920606
247,0.02534167830419687,0.008997910478667692,0.07269803970588382,0.007204617780316054,0.8844436003575395,0.0013141533733962412
248,0.01965404299481269,0.005898837120409826,0.04170564883625875,0.007691001556939635,0.9221167258064651,0.0029337436851141017
249,0.027785897743963697,0.015346011301941631,0.03493986527819033,0.004992417237882259,0.9157685237849995,0.0011672846530225798
250,0.013674258149942367,0.004629634056073458,0.002259361099552781,0.06785093915844358,0.0014852159316832078,0.9101005916043047
251,0.04504958410146308,0.006322161930743462,0.025549178799853,0.349729738468691,0.008126648302448603,0.5652226883968008
252,0.013544311488884889,0.004540790945695847,0.017806971127397004,0.1851301334915165,0.0007963973645908786,0.7781813955819148
253,0.0451806392229977,0.0032907721121362486,0.0058014816056729535,0.08588191148022158,0.0031749212945119372,0.8566702742844596
254,0.045289049748268806,0.004707392075700964,0.002563081174954172,0.051226081307987344,0.002122073414239181,0.8940923222788496
255,0.01687150027786677,0.012820566322994663,0.011338651970494044,0.14615781561744368,0.0017221914876797558,0.8110892743235212
256,0.03165197591660973,0.00965240393174446,0.007796880449970754,0.15699764783268158,0.009699082801175863,0.7842020090678177
257,0.01540888582397749,0.0015964397335839688,0.003823525323139165,0.1153039943318299,0.0006015354302388045,0.8632656193572306
258,0.02263755335766229,0.0012493693493774549,0.03633514312381605,0.43719384762186153,0.009391421613623066,0.49319266493365954
259,0.01743642553509657,0.002932055804220376,0.005223340505793634,0.07357905404194942,0.005799360357859661,0.8950297637550804
260,0.008980129439923627,0.0029787017728029404,0.0039918696880406265,0.05766885363024202,0.0011638027610556356,0.9252166427079351
261,0.234003902304562,0.004169064435317727,0.0025948775148217198,0.08538872725023804,0.0068803787390754045,0.666963049755985
262,0.012149630130327632,0.0021979132852519255,0.008213248167180385,0.14265177746853921,0.0013058615902102875,0.8334815693584905
263,0.02721481413632318,0.006342596906059646,0.005918371683404824,0.12983867124203305,0.0019617965560765607,0.8287237494761027
264,0.043974803201946605,0.005083893447602123,0.07438337717749757,0.43071102343906786,0.008273869318963364,0.4375730334149223
265,0.18734169407420143,0.006344523517884983,0.013935654192370524,0.1620673406335245,0.0022351299262559085,0.6280756576557626
266,0.00760976447479462,0.007670752995429189,0.00219120834521644,0.06887435613168104,0.0038357111091044897,0.9098182069437744
267,0.012403023987642182,0.008328154613952697,0.02578114185456885,0.11608025079050732,0.0010129324446214855,0.8363944963087074
268,0.027228409251049857,0.004059107883803526,0.004323011036824612,0.1287616065267229,0.0017418554808854478,0.8338860098207136
269,0.01692208119672262,0.010519295595888233,0.0037259169308010254,0.023570976636450403,0.0009457267466656632,0.944316002893472
270,0.023566885557789293,0.004534922528161335,0.0031622645887050367,0.040992333343313085,0.00220014209253717,0.925543451889494
271,0.007111722817860977,0.0028737091321057733,0.00328695223961248,0.11420826120975423,0.0027563960660694797,0.8697629585345971
272,0.18824881599807683,0.015690082460232364,0.004334866417162032,0.07286495675441572,0.008898274961008907,0.7099630034091041
273,0.10892986898710297,0.006021314854309175,0.015352141889079988,0.3566646687148544,0.014284787476771466,0.4987472180778821
274,0.021083126650687737,0.0013510118527818792,0.010016294449062695,0.40428197921669057,0.006409743205966398,0.5568578446248107
275,0.011618487684068273,0.0021756457034920727,0.0037771214899239157,0.13265379423037296,0.0016933368211557672,0.8480816140709869
276,0.02001069405718428,0.0044646056721260406,0.015670329781323995,0.11466497905719829,0.0011487598535125027,0.8440406315786548
277,0.02164918442023905,0.009066784346034838,0.04399399353177466,0.22455747657681208,0.006153729117558956,0.6945788320075805
278,0.07090141653567555,0.004079557378753845,0.028139345781878718,0.714092677040156,0.01660746060159337,0.16617954266194263
279,0.00523672272642413,0.0021064098412518894,0.005033205953422792,0.2629531582569405,0.0010136998431132394,0.7236568033788475
280,0.02657720245879582,0.001872994683683773,0.003290640509154624,0.08932586377472274,0.003321438038228664,0.8756118605354143
281,0.011952303980821578,0.005040395650416357,0.010759683944606798,0.08691540303720423,0.000873453143923541,0.8844587602430274
282,0.05999766309408843,0.007716618705150374,0.026756948372685843,0.3362411517878867,0.00329986824641075,0.5659877497937779
283,0.024304588232768116,0.003704273086244893,0.004753183689972833,0.09885291594186743,0.0008424809925467594,0.8675425580565999
284,0.010450280424414414,0.0014211686385737742,0.009764211770081183,0.3334006877002864,0.0007164472321704409,0.6442472042344737
285,0.008478916839287953,0.002894558017134397,0.011018431554761256,0.16622213865160934,0.00047331524653875553,0.8109126396906683
286,0.0076591173491782,0.005335207783601205,0.003112921477634849,0.06814779681761507,0.0011376525471321556,0.9146073040248385
287,0.022373171220001438,0.0021719086436340898,0.019789327871568674,0.4700256915324622,0.015507673967143691,0.47013222676518995
288,0.014904568160455982,0.0032810750252870173,0.01266431972726707,0.2373014838182685,0.0011036104909918866,0.7307449427777296
289,0.02906535743905033,0.002324335182324264,0.002534490042844418,0.057154285527906724,0.001269612588985058,0.9076519192188892
290,0.009938189874630665,0.002949034065594977,0.03095237437092762,0.15418393362396382,0.000897555468984531,0.8010789125958984
291,0.015353886298078498,0.0032503257302379674,0.002849972348261726,0.08664719089022563,0.0017305597493507097,0.8901680649838456
292,0.02320625793554445,0.002862537725350847,0.00817032388197365,0.10822142866041094,0.0008460627922830863,0.856693389004437
293,0.03683487053692086,0.0017433566933553306,0.010691902201340746,0.24520076887508716,0.0044483712044703526,0.7010807304888256
294,0.009616119557257552,0.004003686707245626,0.003927831920152463,0.08248288346240944,0.0012335356913512987,0.8987359426615835
295,0.05700557894308162,0.002873916004263392,0.0030227781029750593,0.04661777621017948,0.0029641842956623947,0.8875157664438381
296,0.015165979188088532,0.005254072885585619,0.0032674026714103297,0.04854112989268861,0.003946357414241422,0.9238250579479855
297,0.0481967616254482,0.007768199060568447,0.01438518556847053,0.17816998485021956,0.001878067054215995,0.7496018018410773
298,0.015782545958955573,0.00827760035688828,0.03424197341791067,0.3648323490572787,0.003732496520813964,0.5731330346881529
299,0.02426053505670955,0.002822238279772576,0.005004971400750166,0.0528047459077657,0.0012069797897265666,0.9139005295652753
